district,season,annual_rainfall_mm,monsoon_rainfall_mm,rainfall_24h_mm,rainfall_7d_mm,cloud_visibility_km,river_level_m,humidity_percent,soil_moisture_percent,temperature_c,flood
Kadapa,monsoon,732.3,864.3,25.8,243.8,3.9,2.94,79.8,58.5,29.1,1
Anantapur,monsoon,1000.7,626.5,109.9,597.6,7.4,2.21,99.0,51.7,21.8,1
Vijayawada,monsoon,995.5,1432.7,34.7,307.9,6.5,3.12,83.0,45.7,39.3,1
Tirupati,monsoon,863.2,864.2,56.9,328.3,6.1,3.02,50.7,48.1,27.8,0
Nellore,post_monsoon,991.6,674.5,65.3,245.9,2.0,5.69,51.5,39.9,29.3,0
Visakhapatnam,pre_monsoon,1070.1,362.3,64.7,449.9,8.8,6.05,60.0,51.6,26.2,0
Nellore,monsoon,1343.5,564.8,46.2,50.3,4.2,3.91,74.5,76.2,27.8,0
Rajahmundry,monsoon,1017.3,960.8,106.4,542.4,7.4,6.92,75.6,26.3,27.4,1
Kurnool,monsoon,1181.7,1034.5,54.0,337.6,5.3,6.8,51.7,61.6,29.0,1
Visakhapatnam,pre_monsoon,871.3,974.4,25.3,167.0,6.3,4.66,58.0,81.2,28.9,0
Visakhapatnam,monsoon,1238.8,794.1,31.3,144.5,10.0,2.64,59.0,51.5,32.6,0
Kurnool,post_monsoon,1174.0,263.5,11.0,35.8,8.5,7.19,69.1,45.0,30.0,0
Nellore,monsoon,1335.7,716.7,49.6,169.5,9.9,4.08,99.0,72.6,32.2,0
Nellore,post_monsoon,1285.4,267.2,60.1,334.4,8.0,4.44,57.1,36.3,29.0,0
Nellore,post_monsoon,1244.3,203.3,63.5,247.2,8.2,3.55,56.4,54.6,30.0,0
Kadapa,monsoon,1017.5,652.2,56.2,234.2,2.9,2.51,53.9,35.2,27.9,0
Vijayawada,monsoon,1130.8,726.0,35.5,138.8,6.4,1.41,82.2,19.5,33.5,0
Rajahmundry,monsoon,1401.0,824.9,40.4,131.2,6.7,5.4,71.3,52.1,30.5,0
Vijayawada,post_monsoon,834.8,719.3,40.5,166.0,10.1,2.71,57.7,31.0,28.3,0
Vijayawada,winter,842.6,728.2,76.3,293.9,6.0,10.01,66.2,54.8,28.2,1
Kadapa,monsoon,1109.9,334.0,7.4,31.8,7.8,2.14,59.3,76.2,28.5,0
Kadapa,post_monsoon,1187.0,562.7,28.8,65.2,7.7,1.81,76.7,90.2,29.1,0
Kurnool,pre_monsoon,778.0,198.1,18.2,140.3,10.0,5.17,99.0,56.8,28.7,0
Anantapur,monsoon,1025.3,69.1,133.7,324.7,6.9,7.11,80.8,74.4,26.5,1
Vijayawada,monsoon,1019.0,782.6,86.0,498.7,9.2,4.32,70.5,62.6,32.4,1
Vijayawada,post_monsoon,319.0,394.2,29.7,135.9,3.1,5.29,61.4,47.7,32.7,0
Rajahmundry,post_monsoon,977.5,816.8,13.1,18.1,3.3,0.7,50.5,18.4,37.0,0
Vijayawada,pre_monsoon,998.1,878.2,16.4,94.9,1.7,2.91,83.7,85.9,26.3,1
Nellore,monsoon,997.1,429.0,75.6,423.0,9.1,2.16,82.9,35.1,32.0,0
Kadapa,pre_monsoon,1517.3,743.5,10.7,104.3,8.8,0.6,64.5,81.3,20.4,0
Tirupati,monsoon,648.8,418.1,40.9,140.6,9.4,4.42,91.4,65.2,32.7,0
Anantapur,monsoon,777.9,110.1,67.8,238.9,5.6,0.5,72.3,36.5,22.4,0
Nellore,monsoon,300.0,622.1,15.0,0.0,5.8,1.69,84.4,60.9,24.6,0
Kurnool,winter,891.3,467.6,40.5,79.6,6.9,3.18,76.7,95.5,30.5,0
Kurnool,pre_monsoon,919.4,475.6,30.1,11.7,10.7,2.62,69.2,84.2,26.2,0
Rajahmundry,monsoon,881.7,1103.6,27.2,249.9,11.3,4.95,56.7,45.3,25.6,0
Vijayawada,monsoon,1415.5,193.3,23.9,197.9,9.1,4.78,69.7,41.5,26.8,0
Visakhapatnam,monsoon,1334.0,689.5,71.5,308.0,8.0,5.9,85.5,56.9,32.3,0
Visakhapatnam,winter,1075.7,331.4,97.7,475.9,10.4,5.63,63.9,51.9,24.8,1
Visakhapatnam,monsoon,927.7,826.1,33.6,99.6,6.6,6.37,79.0,77.8,28.8,1
Anantapur,post_monsoon,1388.6,667.6,51.8,153.9,6.3,4.2,54.7,69.1,27.3,0
Tirupati,winter,1043.5,688.6,41.2,232.0,6.9,4.78,84.5,22.8,32.7,0
Anantapur,monsoon,780.0,344.3,8.4,64.5,4.9,5.17,77.0,63.7,32.8,0
Nellore,post_monsoon,483.6,390.9,32.6,147.2,6.8,4.47,52.8,51.6,20.7,0
Anantapur,winter,904.4,831.1,6.8,0.0,4.5,3.45,68.4,55.7,33.7,0
Visakhapatnam,monsoon,1299.0,1050.4,28.2,194.0,9.7,3.57,86.9,59.7,26.3,0
Visakhapatnam,pre_monsoon,1801.3,714.9,39.8,193.3,8.5,2.65,51.9,77.8,30.1,0
Tirupati,post_monsoon,1070.3,356.7,64.4,315.7,10.6,5.0,54.9,73.6,24.8,1
Kurnool,monsoon,797.4,678.1,48.7,147.4,3.3,4.02,70.9,40.8,30.7,0
Anantapur,post_monsoon,659.0,1221.1,72.7,262.8,11.8,2.94,99.0,53.9,40.5,1
Rajahmundry,pre_monsoon,1232.1,616.6,21.0,108.2,3.4,2.94,61.2,46.5,29.6,0
Anantapur,monsoon,467.7,970.1,90.0,463.1,4.3,1.9,79.9,23.0,26.9,1
Tirupati,monsoon,1231.6,397.5,97.8,472.1,5.7,6.06,76.2,52.9,28.0,1
Kadapa,pre_monsoon,1319.8,579.1,6.5,100.4,10.3,4.35,62.6,90.1,22.4,0
Rajahmundry,pre_monsoon,1194.0,751.1,10.1,66.3,7.7,2.56,74.6,22.5,35.5,0
Kadapa,winter,977.5,693.3,39.1,226.0,6.6,5.74,64.8,54.5,30.4,0
Visakhapatnam,post_monsoon,1236.4,390.7,26.7,152.3,5.3,3.14,66.3,53.9,24.3,0
Rajahmundry,monsoon,1106.4,379.5,29.9,273.9,3.9,1.53,45.4,60.5,24.4,0
Nellore,monsoon,793.2,847.0,48.4,282.7,9.9,6.14,71.6,36.7,29.1,1
Tirupati,monsoon,1660.6,899.8,74.6,244.1,9.1,3.18,86.4,27.9,33.2,0
Visakhapatnam,monsoon,933.9,983.2,20.1,65.9,10.4,3.42,72.9,28.8,23.8,0
Anantapur,monsoon,1306.0,1059.0,82.6,335.7,8.2,4.28,89.4,80.3,34.0,1
Visakhapatnam,monsoon,300.0,625.0,23.5,42.4,0.9,6.37,81.3,36.3,28.6,1
Rajahmundry,monsoon,1471.2,509.1,145.0,792.0,4.2,4.24,71.0,45.5,24.8,1
Tirupati,pre_monsoon,1534.7,941.3,90.4,182.1,8.3,1.92,62.0,95.0,26.9,1
Nellore,post_monsoon,1059.8,775.4,25.4,146.5,6.3,5.23,64.2,41.0,36.9,0
Kadapa,monsoon,1234.4,334.6,13.3,31.3,5.9,3.28,48.5,61.5,22.8,0
Rajahmundry,monsoon,1234.3,321.3,25.0,146.4,4.6,7.79,67.7,75.2,25.7,1
Tirupati,monsoon,837.9,717.9,22.4,157.5,9.5,4.2,74.3,74.3,33.3,0
Kurnool,pre_monsoon,1230.6,543.9,59.2,467.5,8.3,0.5,99.0,29.7,30.0,0
Visakhapatnam,post_monsoon,783.2,583.1,6.7,21.3,8.4,4.88,80.5,41.4,25.4,0
Nellore,post_monsoon,849.1,868.9,10.2,61.9,5.7,7.89,58.2,60.7,33.3,1
Rajahmundry,post_monsoon,1421.9,787.3,58.1,303.6,7.6,7.19,49.0,91.7,33.6,1
Tirupati,pre_monsoon,1371.6,935.8,21.7,116.0,4.0,7.68,68.7,40.5,30.5,0
Nellore,pre_monsoon,816.9,87.8,28.5,86.9,6.9,2.26,85.0,45.6,26.2,0
Visakhapatnam,pre_monsoon,807.9,655.9,67.6,360.1,1.1,5.93,68.5,63.0,26.9,1
Tirupati,winter,837.0,770.6,76.7,246.4,3.4,2.83,80.7,66.8,30.3,1
Tirupati,winter,1291.8,193.1,87.7,522.4,6.4,4.63,69.1,67.9,23.1,1
Kurnool,winter,720.0,419.7,64.0,203.9,12.9,1.78,83.5,38.9,35.0,0
Kurnool,post_monsoon,1167.7,371.5,34.7,153.2,2.9,2.98,46.4,44.9,36.7,0
Nellore,winter,1296.5,595.6,32.6,134.5,4.2,2.92,97.7,59.1,27.9,0
Kadapa,pre_monsoon,1020.9,1013.2,29.9,123.8,7.7,5.91,54.2,79.0,30.6,0
Kadapa,monsoon,1383.3,1115.9,15.1,102.6,11.4,5.72,84.7,50.5,34.3,0
Anantapur,monsoon,949.6,378.3,19.4,50.1,7.7,4.73,67.6,54.6,37.8,0
Anantapur,monsoon,979.4,726.9,80.5,283.5,8.9,1.63,70.1,35.5,36.0,0
Nellore,monsoon,727.5,735.3,23.4,109.3,6.4,3.61,68.1,90.4,21.2,0
Vijayawada,post_monsoon,1385.7,690.8,15.2,113.8,6.0,2.78,76.1,57.9,27.6,0
Kurnool,monsoon,797.0,693.7,84.8,305.9,7.4,5.85,79.3,75.5,31.3,1
Rajahmundry,monsoon,1165.4,669.0,46.4,264.7,5.6,6.44,88.9,55.6,26.8,1
Rajahmundry,monsoon,1026.5,1028.8,111.4,671.0,8.9,6.21,94.5,56.6,37.0,1
Vijayawada,monsoon,702.6,876.6,104.1,327.2,3.3,2.77,77.3,26.5,36.3,1
Rajahmundry,monsoon,849.0,314.4,16.3,144.3,9.3,0.5,99.0,14.1,25.3,0
Kurnool,monsoon,1506.3,796.9,37.3,65.0,7.3,0.84,73.5,78.8,28.3,0
Tirupati,pre_monsoon,1116.5,822.0,18.3,37.1,6.7,6.9,89.2,56.5,25.6,0
Kadapa,monsoon,717.0,671.9,18.1,106.9,3.3,3.44,78.9,58.9,28.1,0
Anantapur,pre_monsoon,1150.8,884.2,29.3,97.3,4.8,2.77,63.2,31.3,28.0,0
Nellore,pre_monsoon,1001.8,638.9,60.4,235.0,10.1,7.32,74.9,37.8,33.3,1
Nellore,pre_monsoon,2189.8,642.1,60.6,186.9,6.7,6.6,80.1,75.2,25.0,1
Rajahmundry,post_monsoon,1144.1,621.5,55.8,229.0,7.9,4.25,71.5,88.1,17.2,0
Vijayawada,pre_monsoon,924.4,65.3,34.6,191.3,5.1,3.64,78.6,43.2,21.8,0
Tirupati,monsoon,1518.6,569.1,62.8,319.2,7.1,3.95,85.8,67.8,24.4,1
Tirupati,post_monsoon,442.5,416.3,15.0,127.7,3.9,4.63,71.6,58.6,26.0,0
Kurnool,winter,1081.1,281.5,46.9,190.6,7.4,7.24,25.0,52.7,29.8,0
Nellore,monsoon,1708.2,962.8,40.7,258.8,8.1,5.0,98.9,90.2,24.1,1
Rajahmundry,pre_monsoon,1011.7,721.1,33.1,131.0,8.0,5.58,67.2,46.4,23.6,0
Vijayawada,pre_monsoon,478.0,582.2,48.2,141.7,5.0,6.42,58.8,78.6,24.8,0
Anantapur,monsoon,919.3,443.2,6.0,170.0,6.4,1.98,54.0,62.2,24.0,0
Tirupati,post_monsoon,1530.0,667.0,18.6,108.3,8.5,5.63,66.6,54.7,26.5,0
Anantapur,pre_monsoon,1174.1,847.8,57.2,238.6,6.7,3.64,63.0,81.1,26.3,0
Anantapur,monsoon,773.2,375.0,39.9,211.0,6.5,0.5,60.2,60.5,32.1,0
Kadapa,pre_monsoon,823.9,588.7,11.2,131.2,11.8,0.5,61.1,53.2,24.5,0
Visakhapatnam,monsoon,865.3,815.7,39.3,231.9,4.9,2.27,80.5,81.2,27.4,1
Tirupati,monsoon,1169.2,86.6,26.9,172.1,9.8,5.21,99.0,78.7,26.5,0
